"C:\Program Files\JetBrains\CLion 2018.2.4\bin\cmake\win\bin\cmake.exe" -DCMAKE_BUILD_TYPE=Debug -G "CodeBlocks - MinGW Makefiles" "D:\Google Drive\Disertation\arduino\untitled"
-- Generating untitled
-- Generating nano_EnableInterrupt for library EnableInterrupt
-- Generating nano_ei_pindefs_speed for library ei_pindefs_speed
-- Generating nano_ei_PinChange1284 for library ei_PinChange1284
-- Found library ei_PinChange1284 needs nano_ei_pindefs_speed
-- Found library ei_PinChange1284 needs nano_ei_pindefs_speed
-- Generating nano_ei_PinChange328 for library ei_PinChange328
-- Found library ei_PinChange328 needs nano_ei_PinChange1284
-- Found library ei_PinChange328 needs nano_ei_pindefs_speed
-- Found library ei_PinChange328 needs nano_ei_PinChange1284
-- Generating nano_ei_PinChange2560 for library ei_PinChange2560
-- Found library ei_PinChange2560 needs nano_ei_PinChange328
-- Found library ei_PinChange2560 needs nano_ei_pindefs_speed
-- Found library ei_PinChange2560 needs nano_ei_PinChange1284
-- Found library ei_PinChange2560 needs nano_ei_PinChange328
-- Generating nano_ei_PinChangeLeonardo for library ei_PinChangeLeonardo
-- Found library ei_PinChangeLeonardo needs nano_ei_PinChange2560
-- Found library ei_PinChangeLeonardo needs nano_ei_pindefs_speed
-- Found library ei_PinChangeLeonardo needs nano_ei_PinChange1284
-- Found library ei_PinChangeLeonardo needs nano_ei_PinChange328
-- Found library ei_PinChangeLeonardo needs nano_ei_PinChange2560
-- Generating nano_ei_PinChangeTiny24 for library ei_PinChangeTiny24
-- Found library ei_PinChangeTiny24 needs nano_ei_PinChangeLeonardo
-- Found library ei_PinChangeTiny24 needs nano_ei_pindefs_speed
-- Found library ei_PinChangeTiny24 needs nano_ei_PinChange1284
-- Found library ei_PinChangeTiny24 needs nano_ei_PinChange328
-- Found library ei_PinChangeTiny24 needs nano_ei_PinChange2560
-- Found library ei_PinChangeTiny24 needs nano_ei_PinChangeLeonardo
-- Generating nano_ei_PinChangeTiny25 for library ei_PinChangeTiny25
-- Found library ei_PinChangeTiny25 needs nano_ei_PinChangeTiny24
-- Found library ei_PinChangeTiny25 needs nano_ei_pindefs_speed
-- Found library ei_PinChangeTiny25 needs nano_ei_PinChange1284
-- Found library ei_PinChangeTiny25 needs nano_ei_PinChange328
-- Found library ei_PinChangeTiny25 needs nano_ei_PinChange2560
-- Found library ei_PinChangeTiny25 needs nano_ei_PinChangeLeonardo
-- Found library ei_PinChangeTiny25 needs nano_ei_PinChangeTiny24
-- Generating nano_ei_External1284 for library ei_External1284
-- Found library ei_External1284 needs nano_ei_PinChangeTiny25
-- Found library ei_External1284 needs nano_ei_pindefs_speed
-- Found library ei_External1284 needs nano_ei_PinChange1284
-- Found library ei_External1284 needs nano_ei_PinChange328
-- Found library ei_External1284 needs nano_ei_PinChange2560
